"ID","Title","Description","Architect","Date","Type","Notes"
"","Campus Map.","Map of Campus.","Sunde Land Surveying.","37245.","Drawing/Map.",""
"1237","Math and Computing.","Lower level-third level floor plan power, power one line diagram and schedules, fire alarm & tel/data riser diagrams.","R.G Vanderweil Engineers, Inc.","33735.","Drawing.",""
"1198-1209","Evans Hall Renovation.","First Floor Plan. Second Floor Plan. Third Floor Plan. Fourth Floor Plan. Fifth Floor Plan. Sixth Floor Plan.","Hammel Green & Abrahamson, Inc.","","Drawing.","Date: March 2001."
"1216","New Science Facilty: Olin and Mudd Renovation .","Architectural, Laboratory, Mechanical Structural (not issued) and electrical.","The Stubbins Associates, Inc. Rafferty Rafferty Tollefson Architects, Inc.","34192.","Drawing/Map/List.",""
"960-963","Leighton Hall. Leighton Business Office.","Business Office Floor Plan. Retain Existing Circuiting These Rms. Fourth Floor Electrical Power/Signal Plan.","Hardginski Planning and Design. Hammel Green & Abrahamson, Inc.","34800. c. 1995. 37316.","Drawing.",""
"1236","Map of College Campus.","Includes all of the residential halls from Division Street to Oak Street, highway, cannon river, the rec center and part of the arboretum.","Sunde Land Surveying, LLC.","37245.","Drawing.",""
"802-804","First Street Project.","Basement Plan - Power and Signal. First Floor Plan - Power and Signal. Second Floor Plan - Power and Signal.","Brook Design Associates.","33528.","Drawing.",""
"1222","Master Sheet for Carleton College Electrical.","Some parts of the arb. West gym, Highway 19., Lyman Lake, Cannon river, Division Street, Sayles and Leighton Hall, Music Hall, Science facilities, Goodsell, Boliou and CMC.","Sunde Land Surveying, LLC.","36747.","Drawing.",""
"1040-1044","Recreation Center.","Topography and Site Plan. Underground Electrical Site Utilities East Section. Underground Electrical Site Utilities Tunnel Section. Miscellaneous Details. Manhole and Ductbank Details.","Sebesta Blomberg & Associates, Inc.","35726. 6/14/1999; 1/16/2001. 5/11/1999; 1/16/2001.","Drawing/Map. Drawing.",""
"1227","Plans for Bulidings A-J.","Includes plans for first and second floor of buildings A-J, roof plan for building E and G.","Elness Swenson Graham.","36602.","Drawing/Map.",""
"938-954","Dormitory Access Control. Access Control Project.","Burton/Severance Basement, Davis/Burton/Severance Ground Floor. Davis/Burton/Severance First Floor, Severance Second and Third Floors, Section and Detail. Musser Basement and First Floor, Myers Basement and First Floor, Nourse Basement and First Floor. Evans Basement, Ground, and First Floors; Parish Basement, First, Second, and Third Floors. Goodhue Basement and First Floor, Watson Basement and First Floor. Door Schedule. Plan/Section Details. Plan/Section/Door Details. Legend and Notes. Control System One Line. Diagrams. Panel Diagrams. Basement - Burton/Severance, Ground Floor - Davis/Burton/Severance. First Floor - Davis/Burton/Severance, First Floor - Severance, Second Floor - Severance. Basement and First Floor - Musser, Basement and First Floor - Myers, Basement and First Floor - Nourse. Basement, Ground, and First Floors - Evans; Basement, First, Second, and Third Floors - Parish. Basement and First Floor - Goodhue, Basement and First Floor - Watson.","SMSQ Architects. Campus Crime Prevention Programs.","35234. 2/26/1996; 3/14/1996; 4/2/1996; 4/21/1996; 5/6/1996; 5/13/1996. 2/5/1996; 3/14/1996; 6/6/1996. 2/26/1996; 4/20/1996; 5/13/1996; 6/6/1996. 4/21/1996; 5/14/1996.","Drawing. List.",""
"958-959","Learning & Teaching Center. Business Office.","Proposed Locations for Computers, Phones. Floor Plan.","","c. 2004.","Drawing.",""
"900-903","Math and Computing.","Lower Level Floor Plan. Level 1 Floor Plan. Level 2 Floor Plan. Level 3 Floor Plan.","Cambridge Seven Associates, Inc.","","Drawing.",""
"1213","New Science Facility.","Site Development, Architectural, Laboratory Drawings, Structural, Mechanical and Electrical .","The Stubbins Associates, Inc. Rafferty Rafferty Tollefson Architects, Inc.","34278.","Drawing/Map/List.",""
